book_id,title,author,genre,published_year,price,stock
425,The Lost River,Isabella Moore,Non-Fiction,1986,142.55,135
426,The Golden Legends,Lucas Smith,Fiction,1954,146.19,80
427,The Forgotten Kingdom,Harper Moore,Fantasy,1972,73.21,113
428,The Broken Kingdom,Evelyn Gonzalez,History,1960,137.01,18
429,The Dark Stars,James Garcia,Fiction,1980,34.92,82
430,The Silent Stars,John Williams,Fiction,2008,10.25,29
431,The Forgotten Journey,Alexander Davis,History,2011,117.44,62
432,The Eternal Forest,Evelyn Moore,Science,2018,49.14,130
433,The Lost Empire,Noah Johnson,Fantasy,1994,95.81,3
434,The Lost Secrets,Ava Smith,Science,2001,146.01,60
435,The Eternal Stars,Ava Jones,Non-Fiction,2005,126.71,38
436,The Lost Legends,Evelyn Moore,Science,1986,106.39,125
437,The Forgotten Stars,Lucas Rodriguez,Non-Fiction,1986,36.2,62
438,The Eternal Stars,Ethan Martin,Fantasy,1953,95.88,60
439,The Sacred Forest,Ethan Moore,History,1974,37.93,146
440,The Lost River,James Gonzalez,Science,2022,126.47,174
441,The Golden Secrets,Ava Williams,Fiction,2003,80.62,151
442,The Sacred Forest,Liam Gonzalez,Fiction,1955,133.96,101
443,The Hidden Shadows,Henry Moore,Fantasy,1955,145.93,88
444,The Sacred Journey,Ethan Martin,Fiction,2009,141.33,128
445,The Lost River,Emma Jackson,Fantasy,1955,85.28,148
446,The Hidden Kingdom,Isabella Martinez,Fiction,2003,28.21,62
447,The Lost Secrets,John Johnson,Fantasy,1990,31.94,175
448,The Eternal Secrets,Ava Williams,Fiction,1951,42.44,126
449,The Forgotten Dreams,John Gonzalez,Fiction,1979,10.32,176
450,The Eternal Empire,Evelyn Thomas,Fiction,1983,20.05,42
451,The Lost Stars,Emma Lopez,Fantasy,1951,68.18,31
452,The Dark Secrets,John Taylor,Fiction,1955,109.65,185
453,The Golden Dreams,Mia Hernandez,Fiction,1955,126.02,163
454,The Whispering Dreams,Emma Jackson,Fiction,2014,63.29,42
455,The Eternal Legends,Isabella Lopez,History,1961,136.74,129
456,The Broken Secrets,Isabella Brown,Fiction,1978,140.06,198
457,The Sacred Stars,Emma Garcia,Non-Fiction,1987,81.96,9
458,The Silent Stars,Isabella Moore,Science,2008,81.5,180
459,The Eternal Shadows,Amelia Martin,Fiction,1982,10.38,69
460,The Eternal Stars,Harper Lopez,History,2006,82.09,163
461,The Lost Shadows,Daniel Jones,Science,1956,92.23,59
462,The Forgotten Journey,Daniel Miller,History,2012,80.91,174
463,The Forgotten Shadows,Isabella Smith,Science,2005,16.86,5
464,The Broken River,Isabella Smith,Fantasy,1958,74,42
465,The Whispering Dreams,Henry Hernandez,Fiction,1958,126.03,196
466,The Golden Kingdom,Isabella Rodriguez,Science,1981,78.22,5
467,The Dark Legends,Mia Hernandez,Science,1951,7.63,169
468,The Dark Journey,Lucas Gonzalez,History,1967,110.39,72
469,The Sacred Shadows,Ava Rodriguez,Fantasy,2021,111.76,153
470,The Hidden Stars,Mia Garcia,History,1984,106.12,114
471,The Forgotten Legends,Michael Jackson,Fantasy,1965,126.33,15
472,The Hidden Legends,Charlotte Martinez,Fiction,1983,137.85,23
473,The Eternal Secrets,Harper Anderson,Fiction,1984,129.47,144
474,The Dark Legends,Amelia Williams,History,1988,132.34,117
475,The Lost Legends,Ethan Martin,Fiction,2020,108.9,104
476,The Whispering Legends,Mia Thomas,Non-Fiction,1988,53.3,188
477,The Lost Dreams,John Jackson,Non-Fiction,1994,80.97,80
478,The Silent Legends,Sophia Jones,Science,2025,129.65,161
479,The Lost Shadows,Ethan Hernandez,Fantasy,1976,51.63,51
480,The Hidden Forest,Charlotte Taylor,Fantasy,1979,12.34,12
481,The Silent Dreams,Henry Brown,Fiction,2018,21.96,18
482,The Eternal Journey,Liam Brown,History,1969,98.57,66
483,The Eternal Kingdom,John Garcia,History,1973,116.29,136
484,The Golden Empire,Michael Brown,Fantasy,1968,71.1,163
485,The Golden Legends,Ava Brown,History,1994,86.08,155
486,The Whispering Journey,Ethan Davis,Non-Fiction,1960,86.7,8
487,The Sacred Shadows,Noah Taylor,Fiction,1953,142.6,109
488,The Eternal Dreams,Lucas Miller,Fiction,1959,116.24,113
489,The Eternal Journey,Noah Anderson,History,2012,6.76,146
490,The Eternal Stars,Ava Johnson,Science,2001,48.25,180
491,The Eternal Stars,Charlotte Williams,Non-Fiction,1969,146.37,89
492,The Eternal Journey,Emma Rodriguez,History,1978,65.49,108
493,The Broken Forest,Harper Davis,Fantasy,1955,113.42,64
494,The Eternal Kingdom,Evelyn Wilson,Fiction,2010,6.14,132
495,The Silent Journey,Ethan Gonzalez,Non-Fiction,1989,137.42,181
496,The Forgotten Legends,Daniel Lopez,History,1958,75.65,117
497,The Broken Kingdom,Alexander Anderson,Non-Fiction,1991,136.86,45
498,The Lost Empire,John Gonzalez,Science,1974,49.66,148
499,The Dark Stars,Ava Smith,Science,1960,77.42,99
500,The Forgotten Empire,Amelia Johnson,Fiction,1985,28.37,194
